# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/chat_view.xml #generated:7
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/cast_expanded_controller_activity.xml #generated:167
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_chat.xml #generated:16
-keep class com.github.bassaer.chatmessageview.views.ChatView { <init>(...); }

# view res/layout/chat_view.xml #generated:14
-keep class com.github.bassaer.chatmessageview.views.MessageView { <init>(...); }

# view res/layout/message_picture_left.xml #generated:2
# view res/layout/message_picture_right.xml #generated:7
-keep class com.github.bassaer.chatmessageview.views.RoundImageView { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.parse.starter.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.parse.starter.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.parse.starter.StarterApplication { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.parse.starter.UserListActivity { <init>(...); }

# view res/layout/user_icon_left.xml #generated:2
# view res/layout/user_icon_right.xml #generated:2
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/activity_main.xml #generated:60
-keepclassmembers class * { *** signupLogin(...); }

# onClick res/layout/activity_main.xml #generated:70
-keepclassmembers class * { *** toggleLoginMode(...); }

